qa_id,question_asker_intent_understanding,question_body_critical,question_conversational,question_expect_short_answer,question_fact_seeking,question_has_commonly_accepted_answer,question_interestingness_others,question_interestingness_self,question_multi_intent,question_not_really_a_question,question_opinion_seeking,question_type_choice,question_type_compare,question_type_consequence,question_type_definition,question_type_entity,question_type_instructions,question_type_procedure,question_type_reason_explanation,question_type_spelling,question_well_written,answer_helpful,answer_level_of_information,answer_plausible,answer_relevance,answer_satisfaction,answer_type_instructions,answer_type_procedure,answer_type_reason_explanation,answer_well_written
39,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
46,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
70,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
132,1,0.555555556,0,1,1,1,0.444444444,0.333333333,0.333333333,0,0,0.333333333,0,0,0,0,1,0,0,0,0.777777778,0.666666667,0.333333333,0.777777778,1,0.6,1,0,0,1
200,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
245,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
257,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
267,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
284,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
292,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
296,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
312,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
322,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
327,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
334,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
340,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
357,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
374,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
375,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
387,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
391,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
395,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
444,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
482,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
483,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
513,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
542,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
579,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
589,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
625,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
641,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
683,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
725,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
727,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
728,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
740,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
748,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
765,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
811,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
830,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
851,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
856,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
885,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
905,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
929,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
938,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
939,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
962,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1082,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1091,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1101,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1119,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
1153,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1226,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1230,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1238,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1247,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1249,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1266,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1282,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1297,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1331,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1359,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1398,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1423,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1477,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
1502,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1544,1,0.333333333,0,0,1,1,0.666666667,0.333333333,0,0,0,0,0,0,0,0,1,0,0.666666667,0,1,1,0.666666667,1,1,1,1,0,1,1
1567,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1654,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1676,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1700,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1701,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1727,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1764,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1794,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
1795,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1807,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1812,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1816,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1833,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1847,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1868,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1877,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1885,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1934,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
1959,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
1983,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
1990,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2005,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2018,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2027,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2042,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2066,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2070,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
2075,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2094,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2128,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2163,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2180,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2203,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2230,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2244,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2257,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2277,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2278,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2286,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2303,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
2335,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2374,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2387,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2395,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2455,1,0.444444444,0,1,0.5,0.5,0.833333333,0.666666667,0,0,0.333333333,0,0,0,0,0,0.5,0.333333333,0,0,0.666666667,1,0.666666667,0.666666667,1,0.9,1,0,0,1
2465,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2474,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
2487,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
2493,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2534,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2569,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2573,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2580,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2592,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2607,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2621,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2655,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
2666,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2669,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2670,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2676,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2691,1,0.333333333,0,1,1,1,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.666666667,1,1,0.933333333,0,0,1,1
2748,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2763,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2774,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2789,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2793,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2795,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2797,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2806,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2844,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2868,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2895,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2912,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2922,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2931,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
2968,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3034,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3062,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3087,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3107,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3173,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3207,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3229,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3290,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
3336,1,0.333333333,0,1,1,1,0.555555556,0.333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.666666667,1,1,0.8,1,0,0,1
